	Metric	k	GO	Network	AVG	STD
0	Acc	5	P	coIP	0.27898832684824904	0.01802526820529256
1	Acc	5	P	y2h	0.19416342412451362	0.018798244870320877
2	Acc	5	F	coIP	0.2772069492616992	0.023616924712241274
3	Acc	5	F	y2h	0.2000698340277939	0.015689168410864745
4	Acc	5	C	coIP	0.5474502531248391	0.015501262281606767
5	Acc	5	C	y2h	0.47887566676501303	0.015152263512766335
6	Acc	10	P	coIP	0.3124513618677043	0.017340295684947226
7	Acc	10	P	y2h	0.21011673151750973	0.007279489079326732
8	Acc	10	F	coIP	0.28063036849088663	0.016401880833497993
9	Acc	10	F	y2h	0.23197777726048868	0.007376752777684546
10	Acc	10	C	coIP	0.5664432798984691	0.016039533777411207
11	Acc	10	C	y2h	0.5101025143890114	0.009516750708760627
12	Acc	15	P	coIP	0.308171206225681	0.017076348838514936
13	Acc	15	P	y2h	0.20778210116731516	0.0146315919665083
14	Acc	15	F	coIP	0.28732822768996796	0.02336311586082404
15	Acc	15	F	y2h	0.24082962825019205	0.027974097841874403
16	Acc	15	C	coIP	0.5716406517086512	0.01748953406316347
17	Acc	15	C	y2h	0.5294032248244985	0.022115128357315734
18	Acc	20	P	coIP	0.3140077821011673	0.021047670562332327
19	Acc	20	P	y2h	0.21517509727626458	0.014381103978658627
20	Acc	20	F	coIP	0.29123738137914446	0.02045320776516644
21	Acc	20	F	y2h	0.24042459088898718	0.0209395479762159
22	Acc	20	C	coIP	0.5786874037025068	0.00940076344012567
23	Acc	20	C	y2h	0.5349092169286894	0.022214996257953135
24	Acc	25	P	coIP	0.30894941634241246	0.01684424966685863
25	Acc	25	P	y2h	0.21750972762645912	0.007003891050583658
26	Acc	25	F	coIP	0.29739984636513883	0.018153450706874883
27	Acc	25	F	y2h	0.2375986405642589	0.012620150771537428
28	Acc	25	C	coIP	0.5799129868731004	0.0059442816221748395
29	Acc	25	C	y2h	0.5496087219185973	0.015751680296407382
30	Acc	30	P	coIP	0.31089494163424125	0.019779400820449555
31	Acc	30	P	y2h	0.2186770428015564	0.004859920621321717
32	Acc	30	F	coIP	0.2928746013640914	0.02321088080723287
33	Acc	30	F	y2h	0.23705703888203483	0.035135744350534924
34	Acc	30	C	coIP	0.5823594700535285	0.02052335867962399
35	Acc	30	C	y2h	0.5499065709428608	0.015418146376454568
36	Acc	35	P	coIP	0.3186770428015564	0.02531875250583259
37	Acc	35	P	y2h	0.22568093385214008	0.023572188686164917
38	Acc	35	F	coIP	0.3040108009962988	0.025164117794305132
39	Acc	35	F	y2h	0.2499546078819339	0.02963596024280295
40	Acc	35	C	coIP	0.5814443804412475	0.012525693022174518
41	Acc	35	C	y2h	0.560309744252591	0.022754542150564785
42	Acc	50	P	coIP	0.32140077821011676	0.03547904217915913
43	Acc	50	P	y2h	0.2330739299610895	0.005952162856333996
44	Acc	50	F	coIP	0.30403563087284774	0.027811150551621106
45	Acc	50	F	y2h	0.24760818454805747	0.014774388641266284
46	Acc	50	C	coIP	0.5894085636277637	0.009291924867213966
47	Acc	50	C	y2h	0.5719600432724053	0.02089008179503794
48	Acc	100	P	coIP	0.31673151750972756	0.01974109088554992
49	Acc	100	P	y2h	0.23229571984435798	0.020867062533528286
50	Acc	100	F	coIP	0.3118911830660242	0.0208051465844294
51	Acc	100	F	y2h	0.25381410181801256	0.013517247236792474
52	Acc	100	C	coIP	0.5829724957968632	0.016022333418592653
53	Acc	100	C	y2h	0.5759369833888288	0.010477940909791676
54	F1	5	P	coIP	0.2783521042553224	0.021617992383968696
55	F1	5	P	y2h	0.213128170906118	0.01784560240966639
56	F1	5	F	coIP	0.2988823487449122	0.008217681334579653
57	F1	5	F	y2h	0.25555857320735564	0.014386317727564858
58	F1	5	C	coIP	0.506126082071073	0.012278723124278468
59	F1	5	C	y2h	0.43620876482202436	0.015956895918476495
60	F1	10	P	coIP	0.2975063974842794	0.008646259802142429
61	F1	10	P	y2h	0.22478447912443658	0.01711665137147212
62	F1	10	F	coIP	0.31400874249114474	0.00909322903074486
