Test Degree Threshold	Train Degree Threshold	Network	GO-type	Metric	Folds	Score
5	5	Shared-Y2H	MF	Accuracy	0	0.10852713178294573
5	5	Shared-Y2H	MF	Accuracy	1	0.11355311355311355
5	5	Shared-Y2H	MF	Accuracy	2	0.11068702290076336
5	5	Shared-Y2H	MF	Accuracy	3	0.125
5	5	Shared-Y2H	MF	Accuracy	4	0.07604562737642585
5	5	Shared-Y2H	BP	Accuracy	0	0.12849162011173185
5	5	Shared-Y2H	BP	Accuracy	1	0.08985507246376812
5	5	Shared-Y2H	BP	Accuracy	2	0.10584958217270195
5	5	Shared-Y2H	BP	Accuracy	3	0.11979166666666667
5	5	Shared-Y2H	BP	Accuracy	4	0.1174934725848564
5	5	Shared-Y2H	CC	Accuracy	0	0.1831578947368421
5	5	Shared-Y2H	CC	Accuracy	1	0.1703056768558952
5	5	Shared-Y2H	CC	Accuracy	2	0.21413276231263384
5	5	Shared-Y2H	CC	Accuracy	3	0.1851063829787234
5	5	Shared-Y2H	CC	Accuracy	4	0.20454545454545456
5	10	Shared-Y2H	MF	Accuracy	0	0.13307984790874525
5	10	Shared-Y2H	MF	Accuracy	1	0.10074626865671642
5	10	Shared-Y2H	MF	Accuracy	2	0.13857677902621723
5	10	Shared-Y2H	MF	Accuracy	3	0.1640625
5	10	Shared-Y2H	MF	Accuracy	4	0.12790697674418605
5	10	Shared-Y2H	BP	Accuracy	0	0.17066666666666666
5	10	Shared-Y2H	BP	Accuracy	1	0.15789473684210525
5	10	Shared-Y2H	BP	Accuracy	2	0.12162162162162163
5	10	Shared-Y2H	BP	Accuracy	3	0.15428571428571428
5	10	Shared-Y2H	BP	Accuracy	4	0.1260053619302949
5	10	Shared-Y2H	CC	Accuracy	0	0.27136752136752135
5	10	Shared-Y2H	CC	Accuracy	1	0.27474747474747474
5	10	Shared-Y2H	CC	Accuracy	2	0.28448275862068967
5	10	Shared-Y2H	CC	Accuracy	3	0.3080260303687636
5	10	Shared-Y2H	CC	Accuracy	4	0.2939914163090129
5	25	Shared-Y2H	MF	Accuracy	0	0.17509727626459143
5	25	Shared-Y2H	MF	Accuracy	1	0.1444866920152091
5	25	Shared-Y2H	MF	Accuracy	2	0.15298507462686567
5	25	Shared-Y2H	MF	Accuracy	3	0.14285714285714285
5	25	Shared-Y2H	MF	Accuracy	4	0.13178294573643412
5	25	Shared-Y2H	BP	Accuracy	0	0.1529745042492918
5	25	Shared-Y2H	BP	Accuracy	1	0.17914438502673796
5	25	Shared-Y2H	BP	Accuracy	2	0.17759562841530055
5	25	Shared-Y2H	BP	Accuracy	3	0.2127659574468085
5	25	Shared-Y2H	BP	Accuracy	4	0.1527777777777778
5	25	Shared-Y2H	CC	Accuracy	0	0.3487394957983193
5	25	Shared-Y2H	CC	Accuracy	1	0.37662337662337664
5	25	Shared-Y2H	CC	Accuracy	2	0.38589211618257263
5	25	Shared-Y2H	CC	Accuracy	3	0.3849462365591398
5	25	Shared-Y2H	CC	Accuracy	4	0.3304904051172708
5	30	Shared-Y2H	MF	Accuracy	0	0.19029850746268656
5	30	Shared-Y2H	MF	Accuracy	1	0.1553030303030303
5	30	Shared-Y2H	MF	Accuracy	2	0.16030534351145037
5	30	Shared-Y2H	MF	Accuracy	3	0.14545454545454545
5	30	Shared-Y2H	MF	Accuracy	4	0.18518518518518517
5	30	Shared-Y2H	BP	Accuracy	0	0.21703296703296704
5	30	Shared-Y2H	BP	Accuracy	1	0.1931216931216931
5	30	Shared-Y2H	BP	Accuracy	2	0.19220055710306408
5	30	Shared-Y2H	BP	Accuracy	3	0.15864022662889518
5	30	Shared-Y2H	BP	Accuracy	4	0.16533333333333333
5	30	Shared-Y2H	CC	Accuracy	0	0.3540772532188841
5	30	Shared-Y2H	CC	Accuracy	1	0.3601694915254237
5	30	Shared-Y2H	CC	Accuracy	2	0.3837953091684435
5	30	Shared-Y2H	CC	Accuracy	3	0.4146868250539957
5	30	Shared-Y2H	CC	Accuracy	4	0.3450413223140496
5	100	Shared-Y2H	MF	Accuracy	0	0.14728682170542637
5	100	Shared-Y2H	MF	Accuracy	1	0.16044776119402984
5	100	Shared-Y2H	MF	Accuracy	2	0.183206106870229
5	100	Shared-Y2H	MF	Accuracy	3	0.132
5	100	Shared-Y2H	MF	Accuracy	4	0.22992700729927007
5	100	Shared-Y2H	BP	Accuracy	0	0.20215633423180593
5	100	Shared-Y2H	BP	Accuracy	1	0.16893732970027248
5	100	Shared-Y2H	BP	Accuracy	2	0.2016348773841962
5	100	Shared-Y2H	BP	Accuracy	3	0.18681318681318682
5	100	Shared-Y2H	BP	Accuracy	4	0.2111111111111111
5	100	Shared-Y2H	CC	Accuracy	0	0.41875
5	100	Shared-Y2H	CC	Accuracy	1	0.39072847682119205
5	100	Shared-Y2H	CC	Accuracy	2	0.40638297872340423
5	100	Shared-Y2H	CC	Accuracy	3	0.4171907756813417
5	100	Shared-Y2H	CC	Accuracy	4	0.379746835443038
5	1000	Shared-Y2H	MF	Accuracy	0	0.16205533596837945
5	1000	Shared-Y2H	MF	Accuracy	1	0.17735849056603772
5	1000	Shared-Y2H	MF	Accuracy	2	0.1297709923664122
5	1000	Shared-Y2H	MF	Accuracy	3	0.19391634980988592
5	1000	Shared-Y2H	MF	Accuracy	4	0.18587360594795538
5	1000	Shared-Y2H	BP	Accuracy	0	0.21866666666666668
5	1000	Shared-Y2H	BP	Accuracy	1	0.19613259668508287
5	1000	Shared-Y2H	BP	Accuracy	2	0.1725067385444744
5	1000	Shared-Y2H	BP	Accuracy	3	0.18207282913165265
5	1000	Shared-Y2H	BP	Accuracy	4	0.17032967032967034
5	1000	Shared-Y2H	CC	Accuracy	0	0.42637362637362636
5	1000	Shared-Y2H	CC	Accuracy	1	0.41631799163179917
5	1000	Shared-Y2H	CC	Accuracy	2	0.3991507430997877
5	1000	Shared-Y2H	CC	Accuracy	3	0.4175365344467641
5	1000	Shared-Y2H	CC	Accuracy	4	0.3991507430997877
10	5	Shared-Y2H	MF	Accuracy	0	0.14950166112956811
10	5	Shared-Y2H	MF	Accuracy	1	0.13141025641025642
10	5	Shared-Y2H	MF	Accuracy	2	0.08544303797468354
10	5	Shared-Y2H	MF	Accuracy	3	0.08201892744479496
10	5	Shared-Y2H	MF	Accuracy	4	0.12101910828025478
10	5	Shared-Y2H	BP	Accuracy	0	0.15102974828375287
10	5	Shared-Y2H	BP	Accuracy	1	0.14482758620689656
10	5	Shared-Y2H	BP	Accuracy	2	0.13082039911308205
10	5	Shared-Y2H	BP	Accuracy	3	0.1244343891402715
10	5	Shared-Y2H	BP	Accuracy	4	0.083710407239819
10	5	Shared-Y2H	CC	Accuracy	0	0.24601769911504426
10	5	Shared-Y2H	CC	Accuracy	1	0.2198581560283688
10	5	Shared-Y2H	CC	Accuracy	2	0.23851590106007067
10	5	Shared-Y2H	CC	Accuracy	3	0.23497267759562843
10	5	Shared-Y2H	CC	Accuracy	4	0.22968197879858657
10	10	Shared-Y2H	MF	Accuracy	0	0.1059190031152648
10	10	Shared-Y2H	MF	Accuracy	1	0.18210862619808307
10	10	Shared-Y2H	MF	Accuracy	2	0.13915857605177995
10	10	Shared-Y2H	MF	Accuracy	3	0.17218543046357615
10	10	Shared-Y2H	MF	Accuracy	4	0.1523809523809524
10	10	Shared-Y2H	BP	Accuracy	0	0.15625
10	10	Shared-Y2H	BP	Accuracy	1	0.18793503480278423
10	10	Shared-Y2H	BP	Accuracy	2	0.16252821670428894
10	10	Shared-Y2H	BP	Accuracy	3	0.14988290398126464
10	10	Shared-Y2H	BP	Accuracy	4	0.2074235807860262
10	10	Shared-Y2H	CC	Accuracy	0	0.3019538188277087
10	10	Shared-Y2H	CC	Accuracy	1	0.3217391304347826
10	10	Shared-Y2H	CC	Accuracy	2	0.3474264705882353
10	10	Shared-Y2H	CC	Accuracy	3	0.3155080213903743
10	10	Shared-Y2H	CC	Accuracy	4	0.30511463844797176
