networks	k-folds	methods	metric	score
y2h_hc_full	0	glide_l3_u	AUPR	0.7362260675068368
y2h_hc_full	0	glide_l3_u	ROC	0.9487200848243151
y2h_hc_full	0	l3	AUPR	0.7182944984192515
y2h_hc_full	0	l3	ROC	0.938533874211182
y2h_hc_full	0	cw_normalized	AUPR	0.216183412891782
y2h_hc_full	0	cw_normalized	ROC	0.7155764193412536
y2h_hc_full	0	dsd_unnormalized	AUPR	0.4934469274520245
y2h_hc_full	0	dsd_unnormalized	ROC	0.9075107963508522
y2h_hc_full	0	dsd_normalized	AUPR	0.6005300559764135
y2h_hc_full	0	dsd_normalized	ROC	0.9241342147913194
y2h_hc_full	0	glide_cw_u	AUPR	0.37292584495270875
y2h_hc_full	0	glide_cw_u	ROC	0.9086752152974173
y2h_hc_full	0	glide_l3_n	AUPR	0.7362209877777851
y2h_hc_full	0	glide_l3_n	ROC	0.9504687019115226
y2h_hc_full	0	glide_cw_n	AUPR	0.3903820693457203
y2h_hc_full	0	glide_cw_n	ROC	0.9181230724170948
y2h_hc_full	1	glide_l3_u	AUPR	0.738812091861486
y2h_hc_full	1	glide_l3_u	ROC	0.947435246806645
y2h_hc_full	1	l3	AUPR	0.7206144481673904
y2h_hc_full	1	l3	ROC	0.9372270445238264
y2h_hc_full	1	cw_normalized	AUPR	0.22158208937921361
y2h_hc_full	1	cw_normalized	ROC	0.717684677701168
y2h_hc_full	1	dsd_unnormalized	AUPR	0.48381275708081406
y2h_hc_full	1	dsd_unnormalized	ROC	0.9050351101319394
y2h_hc_full	1	dsd_normalized	AUPR	0.6001681898000953
y2h_hc_full	1	dsd_normalized	ROC	0.9214883806304957
y2h_hc_full	1	glide_cw_u	AUPR	0.3812210881450762
y2h_hc_full	1	glide_cw_u	ROC	0.9092902764792395
y2h_hc_full	1	glide_l3_n	AUPR	0.7388213971271059
y2h_hc_full	1	glide_l3_n	ROC	0.949040792849025
y2h_hc_full	1	glide_cw_n	AUPR	0.3964836753281642
y2h_hc_full	1	glide_cw_n	ROC	0.9173714919512103
y2h_hc_full	2	glide_l3_u	AUPR	0.7391619499384943
y2h_hc_full	2	glide_l3_u	ROC	0.9449732015954819
y2h_hc_full	2	l3	AUPR	0.7217462240160069
y2h_hc_full	2	l3	ROC	0.9340208987050683
y2h_hc_full	2	cw_normalized	AUPR	0.2156329511269869
y2h_hc_full	2	cw_normalized	ROC	0.71318241393456
y2h_hc_full	2	dsd_unnormalized	AUPR	0.4822028531592093
y2h_hc_full	2	dsd_unnormalized	ROC	0.9031532391952071
y2h_hc_full	2	dsd_normalized	AUPR	0.597488153710416
y2h_hc_full	2	dsd_normalized	ROC	0.9201634850120289
y2h_hc_full	2	glide_cw_u	AUPR	0.3724039874785552
y2h_hc_full	2	glide_cw_u	ROC	0.905433602035504
y2h_hc_full	2	glide_l3_n	AUPR	0.7392199553518668
y2h_hc_full	2	glide_l3_n	ROC	0.947364585728096
y2h_hc_full	2	glide_cw_n	AUPR	0.38965794637026857
y2h_hc_full	2	glide_cw_n	ROC	0.9153484890983804
y2h_hc_full	3	glide_l3_u	AUPR	0.7352455749070109
y2h_hc_full	3	glide_l3_u	ROC	0.9488543307125994
y2h_hc_full	3	l3	AUPR	0.7174472254634633
y2h_hc_full	3	l3	ROC	0.9385996833528767
y2h_hc_full	3	cw_normalized	AUPR	0.21309289302384388
y2h_hc_full	3	cw_normalized	ROC	0.7111328776851408
