Test Degree Threshold	Train Degree Threshold	Network	GO-type	Metric	k	Score-Avg	Score-Std
5	5	Shared-Y2H	CC	Accuracy	5	0.07524314379902233	0.01313511706715517
5	10	Shared-Y2H	CC	Accuracy	5	0.12918390138119315	0.029374632932382468
5	25	Shared-Y2H	CC	Accuracy	5	0.21560692229848527	0.03132258386947428
5	30	Shared-Y2H	CC	Accuracy	5	0.22779262703713288	0.042791270598008455
5	100	Shared-Y2H	CC	Accuracy	5	0.27044153613280963	0.05705455199759203
5	1000	Shared-Y2H	CC	Accuracy	5	0.29127506937812814	0.06252273364608077
10	5	Shared-Y2H	CC	Accuracy	5	0.08964343104417534	0.0231199710783174
10	10	Shared-Y2H	CC	Accuracy	5	0.14329882329882332	0.023864046481149405
10	25	Shared-Y2H	CC	Accuracy	5	0.23200777849758136	0.04605212484486425
10	30	Shared-Y2H	CC	Accuracy	5	0.2515300236326182	0.03726399405334639
10	100	Shared-Y2H	CC	Accuracy	5	0.3675506084791627	0.027674082236110144
10	1000	Shared-Y2H	CC	Accuracy	5	0.41012595443060107	0.04611074920988198
25	5	Shared-Y2H	CC	Accuracy	5	0.07659501499481187	0.012100611192601132
25	10	Shared-Y2H	CC	Accuracy	5	0.12262981103137507	0.02143430698760085
25	25	Shared-Y2H	CC	Accuracy	5	0.19417539392986438	0.02770410818416392
25	30	Shared-Y2H	CC	Accuracy	5	0.21103224630240466	0.014715023665122525
25	100	Shared-Y2H	CC	Accuracy	5	0.35150570379492424	0.01780820068365497
25	1000	Shared-Y2H	CC	Accuracy	5	0.4609925376768997	0.027297783010223526
50	5	Shared-Y2H	CC	Accuracy	5	0.060719598095269854	0.009742342676407672
50	10	Shared-Y2H	CC	Accuracy	5	0.10285336120372393	0.010969432345499432
50	25	Shared-Y2H	CC	Accuracy	5	0.17223922065477254	0.015508990989421113
50	30	Shared-Y2H	CC	Accuracy	5	0.19170752917600084	0.013910347806397598
